app/api/webhooks/paynow/route.ts(131,29): error TS2554: Expected 0 arguments, but got 1.
src/App.tsx(7,25): error TS2307: Cannot find module '@/app/page' or its corresponding type declarations.
src/App.tsx(8,23): error TS2307: Cannot find module '@/app/login/page' or its corresponding type declarations.
src/App.tsx(9,24): error TS2307: Cannot find module '@/app/signup/page' or its corresponding type declarations.
src/App.tsx(10,27): error TS2307: Cannot find module '@/app/dashboard/page' or its corresponding type declarations.
src/App.tsx(11,29): error TS2307: Cannot find module '@/app/dashboard/layout' or its corresponding type declarations.
src/App.tsx(12,26): error TS2307: Cannot find module '@/app/dashboard/invoices/page' or its corresponding type declarations.
src/App.tsx(13,28): error TS2307: Cannot find module '@/app/dashboard/invoices/new/page' or its corresponding type declarations.
src/App.tsx(14,26): error TS2307: Cannot find module '@/app/dashboard/schedule/page' or its corresponding type declarations.
src/App.tsx(15,26): error TS2307: Cannot find module '@/app/dashboard/schedule/add/page' or its corresponding type declarations.
src/App.tsx(16,25): error TS2307: Cannot find module '@/app/dashboard/clients/page' or its corresponding type declarations.
src/App.tsx(17,27): error TS2307: Cannot find module '@/app/dashboard/clients/add/page' or its corresponding type declarations.
src/App.tsx(18,31): error TS2307: Cannot find module '@/app/dashboard/clients/details/page' or its corresponding type declarations.
src/App.tsx(19,25): error TS2307: Cannot find module '@/app/dashboard/profile/page' or its corresponding type declarations.
src/App.tsx(20,26): error TS2307: Cannot find module '@/app/dashboard/requests/page' or its corresponding type declarations.
src/lib/whatsapp-helpers.ts(8,170): error TS2307: Cannot find module '@servicesync/api/services/whatsapp-simple' or its corresponding type declarations.
../../packages/api/src/routers/cash.ts(18,56): error TS2307: Cannot find module '@/lib/types/payment' or its corresponding type declarations.
../../packages/api/src/services/escrow.ts(24,63): error TS2307: Cannot find module '@/lib/types/payment' or its corresponding type declarations.
../../packages/api/src/services/push-notifications.ts(212,28): error TS2307: Cannot find module 'web-push' or its corresponding type declarations.
../../packages/api/src/services/till.ts(14,45): error TS2307: Cannot find module '@/lib/types/payment' or its corresponding type declarations.
